categories/folders,Item Code,pic File name,Description,"oz., lb., gram, kg",Pieces Per Case,Price,Price Per Piece,Kashrut
Beans_Seeds_Spices,BAY01,BAY01.jpg,Bay Leaves 100 Packs,1 pack,100,95.00,$0.95,
Beans_Seeds_Spices,BAY02,BAY02.jpg,Bay Leaves Box 44 Lbs,44 lb,44,0.00,$0.00,
Beans_Seeds_Spices,PEP,PEP01.jpg,Black #30 Granulated Medium Pepper 50lb,,50,375.00,$7.50,
Beans_Seeds_Spices,PEP011,PEP01.jpg,Black Ground (Coarse) Pepper 5lb,,5,37.50,$7.50,
Beans_Seeds_Spices,SPI041,SPI041.jpg,Black Ground Pepper [Tin] 24/4oz (blue),,24,56.00,$2.33,
Beans_Seeds_Spices,PEP01,PEP01.jpg,Black Grounded Pepper 5lb,,5,37.50,$7.50,
Beans_Seeds_Spices,BEAN013,BEAN013.jpg,Blackeye Bean 55 lb,55 lb,55,60.50,$1.10,
Beans_Seeds_Spices,BEAN02,BEAN013.jpg,Blackeye Beans 30/12 oz,12 oz,30,49.50,$1.65,
Beans_Seeds_Spices,CARD01,CARD01.jpg,Cardamom pwd 5LB,5 lb,5,50.00,$10.00,
Beans_Seeds_Spices,CARD02,CARD02.jpg,Cardamon Seeds Decordicated (Shell removed) 55lb,55 lb,55,357.50,$6.50,
Beans_Seeds_Spices,CHIV01,CHIV01.jpg,Chives 22 lb,22 lb,22,297.62,$13.53,
Beans_Seeds_Spices,COR03,COR03.jpg,Coriander Ground 30/4 oz,4 oz,30,40.50,$1.35,
Beans_Seeds_Spices,COR00,COR00.jpg,Coriander Seed 30/4 oz,4 oz,30,40.50,$1.35,
Beans_Seeds_Spices,COR01,COR00.jpg,Coriander Seed 5 lb,5 lb,5,15.00,$3.00,
Beans_Seeds_Spices,COR011,COR00.jpg,Coriander Seed 55lb,55 lb,55,178.75,$3.25,
Beans_Seeds_Spices,CUMIN2,CUMIN0.jpg,Cumin Ground 30/4 oz,4 oz,30,25.50,$0.85,
Beans_Seeds_Spices,CUMIN0,CUMIN0.jpg,Cumin Ground 5lb,5 lb,5,20.00,$4.00,
Beans_Seeds_Spices,CUMIN1,CUMIN.jpg,Cumin Seed 30/4 oz,4 oz,30,43.50,$1.45,
Beans_Seeds_Spices,CUMIN001,CUMIN.jpg,Cumin Seed 55lb,55 lb,55,178.75,$3.25,
Beans_Seeds_Spices,CUMIN,CUMIN.jpg,Cumin Seed 5lb,5 lb,5,15.00,$3.00,
Beans_Seeds_Spices,CHIC013,CHIC013.jpg,Double Roasted  Chickpeas  28lb,28 lb,28,52.00,$1.86,
Beans_Seeds_Spices,LEM51,LEM51.jpg,Dried Black Lemon 44 lb,bag,44,165.00,$3.75,
Beans_Seeds_Spices,LEMON1,LEMON.png,Dried White Lemon 22lb,bag,22,80.00,$3.64,
Beans_Seeds_Spices,LEMON,LEMON.png,Dried White Lemon 5kg,bag,5,77.00,$15.40,
Beans_Seeds_Spices,SPI06,SPI06.jpg,Garlic Powder 12/4.25oz,,12,9.00,$0.75,
Beans_Seeds_Spices,SPI03,SPI03.jpg,Garlic Powder Shipper 108/12 oz Jar,,108,81.00,$0.75,
Beans_Seeds_Spices,BAY10,BAY02.jpg,Golchin Laurel (Bay) Leaves 12/1 oz,1 oz,12,9.00,$0.75,
Beans_Seeds_Spices,BEAN031,BEAN03.jpg,Golchin White Bean 30/12 oz,12 oz,30,50.00,$1.67,
Beans_Seeds_Spices,PEP02,PEP01.jpg,Ground Black Pepper 30/4oz,,30,46.50,$1.55,
Beans_Seeds_Spices,TUR03,TUR03.jpg,Ground Turmeric 1 lb,1 lb,30,114.00,$3.80,
Beans_Seeds_Spices,DILL,DILL.jpg,Israeli Dry Dill /30lb,30 lb,30,189.00,$6.30,
Beans_Seeds_Spices,DILL01,DILL.jpg,Israeli Dry Dill /33lb,33 lb,33,297.00,$9.00,
Beans_Seeds_Spices,PARSLEY,,Israeli Dry Parsley /14lb,,14,95.90,$6.85,
Beans_Seeds_Spices,SUNF0003,SUNF0003.jpg,Israeli Sunflower Seeds RST & UNS 28lb,,28,66.00,$2.36,
Beans_Seeds_Spices,MUNG01,MUNG.jpg,Mung Beans 30/12oz,12 oz,30,54.00,$1.80,
Beans_Seeds_Spices,MUNG,MUNG.jpg,Mung Beans 55 lb,bag,55,79.75,$1.45,
Beans_Seeds_Spices,PAP021,PAP02.jpg,Paprika (hot) 50 LB,bag,50,0.00,$0.00,
Beans_Seeds_Spices,PAP02,PAP02.jpg,Paprika (sweet) 55LB,bag,55,165.00,$3.00,
Beans_Seeds_Spices,PAP12,PAP02.jpg,Paprika 1lb,,1,4.00,$4.00,
Beans_Seeds_Spices,PAP11,PAP02.jpg,Paprika 30/4 oz,4 oz,30,45.00,$1.50,
Beans_Seeds_Spices,SPI04,,Paprika Plast. 12/4.25oz,,12,11.40,$0.95,
Beans_Seeds_Spices,PUMP0203,PUMP02.jpg,Pumpkin Seed R/NS 20Lbs,,20,49.90,$2.50,
Beans_Seeds_Spices,PUMP0201,PUMP02.jpg,Pumpkin Seed R/UNS 20lb,,20,67.00,$3.35,
Beans_Seeds_Spices,PUMP021,PUMP02.jpg,Pumpkin Seeds  Roasted Unsalted  15.4 lb,,15.4,40.00,$2.60,
Beans_Seeds_Spices,PUMP02,PUMP02.jpg,Pumpkin Seeds R/S 20lb,,20,65.00,$3.25,
Beans_Seeds_Spices,CHIC08,CHIC08.jpg,Raw Chick Peas 30/12oz,12 oz,30,46.50,$1.55,
Beans_Seeds_Spices,CHIC02,CHIC02.jpg,Raw Chick peas Large  Mexico 55 lb,55 lb,55,60.50,$1.10,
Beans_Seeds_Spices,BEAN05,BEAN05.jpg,Red beans 30/12oz,12 oz,30,45.00,$1.50,
Beans_Seeds_Spices,PEP04,PEP04.jpg,Red Grounded Pepper 1lb,,30,114.00,$3.80,
Beans_Seeds_Spices,PEP05,PEP04.jpg,Red Grounded Pepper 30/4 oz,,30,40.50,$1.35,
Beans_Seeds_Spices,CHIC010,CHIC010.jpg,Roasted White Chickpeas (with skin) /UNS 22.05,1 box,22.05,38.60,$1.75,
Beans_Seeds_Spices,CHIC012,CHIC012.png,Roasted White Chickpeas (with skin) /UNS 28lb,28 lb,28,49.00,$1.75,
Beans_Seeds_Spices,CHIC0121,CHIC0121.jpg,Roasted Yellow Chickpeas /UNS 28lb,28 lb,28,49.00,$1.75,
Beans_Seeds_Spices,CHIC01,CHIC01.jpg,Roasted Yellow Chickpeas/UNS 22.05,1 box,22.05,38.60,$1.75,
Beans_Seeds_Spices,CHIC011,CHIC01.jpg,Roasted Yellow Chickpeas/UNS 25lb,25 lb,25,43.75,$1.75,
Beans_Seeds_Spices,PUMP04,PUMP02.jpg,Shelled (Papita)  Raw Pumpkin Seeds 27.5lb,,27.5,103.00,$3.75,
Beans_Seeds_Spices,PUMP04I,PUMP02.jpg,Shelled (Papita) Raw Pumpkin Seeds 55lb,,55,137.50,$2.50,
Beans_Seeds_Spices,SUNF011,SUNF011.jpg,Shelled Sunflower Roasted & Unsalted 10lb,,10,20.00,$2.00,
Beans_Seeds_Spices,SPI02,,"Spice Shipper #1 12 X 6 (Gar,Oni,Gar+Salt,Papr,Chic.,Salt Seas)=72 PCS/12oz",,72,54.00,$0.75,
Beans_Seeds_Spices,TUR02,TUR02.jpg,Turmeric 30/4 oz,4 oz,30,40.50,$1.35,
Beans_Seeds_Spices,BEAN03,BEAN03.jpg,White Bean 30/12 oz,12 oz,30,40.50,$1.35,
Beans_Seeds_Spices,BEAN06,BEAN03.jpg,White beans 30/12oz,12 oz,30,45.00,$1.50,
Candles_Household Items,CANDLE995,CANDLE995.jpg,Floating Wicks 5/24 boxes(50 wicks / box),,5,60.00,$12.00,
Candles_Household Items,CANDLE994,CANDLE994.jpg,Glasses For Nerio.Cand.24/2pc Glass,,24,22.80,$0.95,
Candles_Household Items,CANDLE991,CANDLE99.jpg,Havdolah Candle Flat /12 per case (Menora),,12,20.00,$1.67,
Candles_Household Items,CANDLE99,CANDLE99.jpg,Havdolah Candle Round 12 per case (Menora),,12,20.00,$1.67,
Candles_Household Items,CANDLE992,CANDLE992.jpg,Havdolah Candles Bees Wax /12 per case (Menora),,12,24.00,$2.00,
Candles_Household Items,CANDLE961,CANDLE95.jpg,Memorial 26 hrs Candles in Glass /2 x 24 =48 (Menora),,48,24.00,$0.50,
Candles_Household Items,CANDLE96,CANDLE95.jpg,Memorial 26 hrs Candles in Glass /24 (Menora),,24,13.20,$0.55,
Candles_Household Items,CANDLE95,CANDLE95.jpg,Memorial 7 days Candles in Glass /12 (Menora),,12,36.00,$3.00,
Candles_Household Items,CANDLE951,,Memorial 7 days Candles in Plastic /12 (Menora),,12,33.00,$2.75,
Candles_Household Items,CANDLE94,CANDLE94.jpg,Memorial Candle Tins /48 tins (Menora),,48,19.00,$0.40,
Candles_Household Items,CANDLE993,CANDLE993.jpg,Neriot Candles 4 Hours 12/72pc Carton,,12,36.00,$3.00,
Candles_Household Items,CANDLE981,CANDLE97.png,Shabbat Cand.Reg 12/72pcs Rakish,,12,51.00,$4.25,
Candles_Household Items,CANDLE98,CANDLE98.jpg,Shabbat Candle Reg. 72pcs /8 (Menora),,8,37.00,$4.63,
Candles_Household Items,CANDLE97,CANDLE97.png,Shabbat Candles Box 24/12 candl (Menora),,24,24.00,$1.00,
Candles_Household Items,TPOT02,TPOT02.JPG,Tea Pot Blue GMI /36,,36,108.00,$3.00,
Candles_Household Items,TPOT01,TPOT01.jpg,Tea Pot Rose Flower #1 /24,,24,84.00,$3.50,
Candles_Household Items,CANDLE92,CANDLE92.png,Tea-Lights 100pcs in bag/6 bags (Menora),100 pcs,6,36.00,$6.00,
Candles_Household Items,CANDLE90,CANDLE90.jpg,Tea-Lights 10pcs in box/60 boxes (Menora),10 pcs,60,36.00,$0.60,
Candles_Household Items,CANDLE91,CANDLE91.png,Tea-Lights 50pcs in bag/10 bags (Menora),50 pcs,10,34.00,$3.40,
Candles_Household Items,SPON01,SPON01.jpg,Titex Israeli Sponges /12 pcs,,12,30.00,$2.50,
Candy,CAND30,salesman catalog PICS,Crystal Fruits Matlow 6bg/6lb,6 lbs,6,93.60,$15.60,
Candy,CAND32,salesman catalog PICS,Crystal Lemon Matlow 6bg/6lb,6 lbs,6,93.60,$15.60,
Candy,CAND31,salesman catalog PICS,Crystal Mints Matlow 6bg/6lb,6 lbs,6,93.60,$15.60,
Candy,JELL01,,Jelly Fruit Slice Half Moon24/8oz-kfp,,24,52.00,$2.17,
Candy,MARSH01,MARSH01.jpg,Marshmallow Fluff 12/ 7.5 oz,,12,12.50,$1.04,
Candy,MARSH010,MARSH010.jpg,Marshmallow Fluff 12/16 oz,,12,23.00,$1.92,
Candy,MARSH021,MARSH021.jpg,Raspberry Fluff 12/ 7.5 oz,,12,12.50,$1.04,
Candy,NABAT011,NABAT041.jpg,Rock (3220) Stick Assorted Wrapped Swiz 72 CT,,72,45.00,$0.63,
Candy,NABAT001,NABAT001.jpg,Rock Candy (1200)Strings White 6/5 lb,,6,135.00,$22.50,
Candy,NABAT0,Rock Candy (1210)String  Assorted  6/5 lb.jpg,Rock Candy (1210)String  Assorted  6/5 lb,,6,135.00,$22.50,
Candy,NABAT06,NABAT06.jpg,Rock Candy (2330) Crystal Amber in bulk 25 lb,,25,74.00,$2.96,
Candy,NABAT07,NABAT07.jpg,Rock Candy (3310) Crystal Amber Swiz 4/72,,4,84.00,$21.00,
Candy,NABAT041,NABAT041.jpg,Rock Candy 4220 on Sticks Assorted Wrapped 120 sticks,,120,62.40,$0.52,
Candy,NABAT04,Rock Candy on Sticks Assorted 120 sticks.jpg,Rock Candy on Sticks Assorted 120 sticks,,120,54.00,$0.45,
Candy,NABAT05,NABAT041.jpg,Rock Candy on Sticks AssortedBlue Raspberry 120 stick,,120,54.00,$0.45,
Candy,ROCK02,,Rock Candy Pieces Yellow 44 lb,,44,55.00,$1.25,
Candy,NABAT01,NABAT01.jpeg,Rock Stick White Wrapped 72 CT,,72,42.00,$0.58,
Candy,MARSH02,MARSH02.jpg,Strawberry Fluff 12/ 7.5 oz,,12,12.50,$1.04,
Candy,NABAT02,NABAT041.jpg,Swizzle Candy (3210)Sticks Assorted 4/72 sticks,,4,92.00,$23.00,
Candy,NABAT03,NABAT01.jpeg,Swizzle(3110 ) Sticks White 4/72 sticks,,4,85.00,$21.25,
Cheese,CHEE06,CHEE06.jpg,Keshta Dairyland Danish Cream 48/6oz,6 oz,48,74.00,$1.54,
Coffee,COFF004,COFF004.jpg,Aladin Turkish Coffee-bags 24/200 gr,200 grm,24,120.00,$5.00,
Coffee,COFF0021,COFF0021.jpg,Elite Israeli Instant Coffee 12/7 oz,7 oz,12,78.00,$6.50,
Coffee,COFF10,COFF10.jpg,Elite Turkish Coffee 50/100 gr(red),100 gr,50,128.00,$2.56,
Coffee,COFF3,COFF3.jpg,Elite Turkish Coffee Tins 24/7 oz,7 oz,24,120.00,$5.00,
Coffee,COFF2,COFF2.jpg,Elite Turkish Coffee with Cardamon 50/100 gram (green),100 gr,50,128.00,$2.56,
Coffee,COFF96,COFF96.jpg,JACOBS Instant Coffee 6/100gr (Cronat Gold),100 grm,6,22.50,$3.75,
Coffee,COFF961,COFF961.jpg,JACOBS Instant Coffee 6/100gr (Cronat Green),100 grm,6,25.50,$4.25,
Coffee,COFF95,COFF95.jpg,JACOBS Instant Coffee 6/200gr (Cronat Gold),200 grm,6,44.00,$7.33,
Coffee,COFF951,COFF951.jpg,JACOBS Instant Coffee 6/200gr (Cronat Green),200 grm,6,48.00,$8.00,
Coffee,COFF71,COFF71.jpg,Nescafe Instant Coffee 6/200gm,200 grm,6,52.00,$8.67,
Coffee,CHO04,,Nesquik Choc. Drink Mix 6/16oz-KFP,16 oz,6,27.00,$4.50,
Coffee,COFF511,COFF511.jpg,Platinum Coffee (NEW STYLE) 6/7.05 oz,7.05 oz,6,63.00,$10.50,
Coffee,COFF90,COFF90.jpg,Venizelos Coffee 24/16oz,16 oz,24,132.00,$5.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,HALV23,,Achva  Halva 7 Layers CH/Coated 4/3KG,3 kg,12,71.40,$5.95,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,HALV11,HALV11.jpeg,Achva Marble Halva 12/16oz,16 oz,24,36.00,$1.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,HALV10,HALV10.jpeg,Achva Vanilla Halva 12/16oz,16 oz,12,36.00,$3.00,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRUN08,CRUN08.jpg,Almond Honey Crunch 24/3 oz,3 oz,24,47.00,$1.96,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,KIM04,KIM04.jpg,Barth's Kimmel Crackers 24/ 170gr,,24,41.00,$1.71,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,COOK60,COOK60.bmp,Cabrioni Italian Cacao Assorted Cookie Bag  8/650gr,650 grm,8,34.00,$4.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,COOK52,COOK52.jpg,Campiello Italian Cholesterol Free Cookies 12x350G,350 grm,12,24.00,$2.00,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,COOK50,COOK50.jpg,Campiello Italian Sugar Free Cookies 12x350G,350 grm,12,24.00,$2.00,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,COOK70,COOK70.bmp,Delice Italian Assorted Cookies 12/400gr,400 grm,12,36.00,$3.00,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,COOK40,,Elit Crescent Cookies 12/25 gr,25 grm,12,6.00,$0.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT037,,Elite  (S/F)Sugarless Bittersweet Choc. Bar 12/3oz,3 oz,12,24.00,$2.00,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT034,ELIT034.jpg,Elite Bittersweet Chocolate Bar 12/3oz,3 oz,12,18.00,$1.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT035,ELIT034.jpg,Elite Bittersweet Chocolate Bar 24/3oz,3 oz,24,30.00,$1.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT016,ELIT016.jpg,Elite Chocolate coins Bittersweet 24 bags,24 bags,24,8.00,$0.33,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT017,ELIT017.jpg,Elite Chocolate coins Milk 24 bags,24 bags,24,8.00,$0.33,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT015,,Elite Chocolate Lentils 24/100 gr,100 grm,24,15.00,$0.63,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELCW,ELCW.jpg,Elite Chocolate Wafer 20/10.6oz,10.6 oz,20,30.00,$1.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF05,WAF05.jpg,Elite Chocolate Wafers 20/300gr,,20,1.60,$0.08,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF04,WAF04.jpg,Elite Chocolate Wafers 20/500gr,,20,47.00,$2.35,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF03,WAF03.jpg,Elite Chocolate Wafers 24/250gr,,24,30.00,$1.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT62,,Elite Fruit Toffee (Fruit Chews) 10/3lb,3 lb,10,46.50,$4.65,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,HALV30,,Elite Halva- Vanilla sugarless 12/400gr,400 grm,24,33.00,$1.38,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT033,ELIT033.jpg,Elite Milk Chocolate Bar 12/3oz,3 oz,12,18.00,$1.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELIT0331,ELIT033.jpg,Elite Milk Chocolate Bar 24/3oz,3 oz,24,30.00,$1.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,ELVW,,Elite Vanilla Wafer 20/10.6oz,10.6 oz,20,30.00,$1.50,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF06,WAF06.jpg,Elite Vanilla Wafers 20/300gr,,20,32.00,$1.60,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRUN04,CRUN04.jpg,Honey Nut Crunch Mix 24/3oz,3 oz,24,22.00,$0.92,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF142,WAF142.jpg,Lior Choc Coated Waf 12/400gr,,12,27.00,$2.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF141,WAF141.jpg,Manamim Choc Coated Waf 12/400gr,,12,27.00,$2.25,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF21,WAF21.jpg,Neapolitans 18/320 gr,,18,44.00,$2.44,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF19,WAF19.jpg,Osem Chocolate Wafers 12/8.8 oz(250gr),,12,19.00,$1.58,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRAC021,,Osem Petit Beurre Crackers 12/8.8oz,8.8 oz,12,17.40,$1.45,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRAC011,CRAC011.jpg,Osem Sesame Crackers 12/8.8oz,8.8 oz,12,33.00,$2.75,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRAC020,,Osem Sunny Wheat Crackers whole grain 12/6.7oz,6.7 oz,12,33.00,$2.75,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,WAF18,WAF18.jpg,Osem Vanilla Wafers 12/8.8 oz(250gr)(Blue),,12,19.00,$1.58,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRUN07,CRUN07.jpg,Peanut Honey Crunch 24/3 oz,3 oz,24,22.00,$0.92,
Cookies_Crackers_Halva_Crunches_Wafer_Chocolate,CRUN06,CRUN06.jpg,Sesame Honey Crunch 24/3 oz,3 oz,24,22.00,$0.92,
Dried_Fruits,ALU01,ALU01.jpg,Alu Buchara (yellow prunes) 26.4lb,4 lb,26.4,173.25,$6.56,
Dried_Fruits,ALU03,ALU01.jpg,Alu Buchara 30lb,30 lb,30,150.00,$5.00,
Dried_Fruits,ALU02,ALU01.jpg,Alu Buchara 44lb,44 lb,44,308.00,$7.00,
Dried_Fruits,APPL01,APPL01.jpg,Apple Rings 44 lb,44 lb,44,129.00,$2.93,
Dried_Fruits,BAN00,,Banana Chips 14 lb,14 lb,14,0.00,$0.00,
Dried_Fruits,RAI1,PRINIV Strawberry Banana 12/1.5 lt.jpg,Black Chilean Jumbo Raisin DFV 30lb,,30,45.00,$1.50,
Dried_Fruits,RAI100,RAI100.jpg,Black Chilean Jumbo Raisin SANTIS 30lb,,30,59.70,$1.99,
Dried_Fruits,DATE0003,DATE00041.jpg,CA Madjhoul MEDIUM Dates 11 lb,11 lb,11,38.50,$3.50,
Dried_Fruits,RAI10,Raw Chick peas Large Mexico 55 lb.jpg,Currants (black small raisin)/30lb,,30,69.00,$2.30,
Dried_Fruits,PRUN0001,PRUN0001.jpg,Dried  GOLDEN Yellow Prunes 22lb,,22,143.00,$6.50,
Dried_Fruits,PRUN0002,PRUN0001.jpg,Dried  GOLDEN Yellow Prunes 28lb,,28,154.00,$5.50,
Dried_Fruits,CRAN0001,CRAN0001.jpg,Dried Cranberries 25 lb,25 lb,25,52.50,$2.10,
Dried_Fruits,PRUN02,,Dried Red Prunes 25 lb-(Angelina),,25,115.00,$4.60,
Dried_Fruits,GIN02,,Ginger Crystalized 44 LB,44 lb,44,118.80,$2.70,
Dried_Fruits,RAI01,RAI01.jpg,Golden Jumbo Raisin 30lb,,30,75.00,$2.50,
Dried_Fruits,Prun00011,PRUN0001.jpg,Golden Plums 30/8oz,,30,120.00,$4.00,
Dried_Fruits,RAI02,RAI01.jpg,Golden Raisin 30lb - (South African),,30,67.50,$2.25,
Dried_Fruits,RAI11,RAI11.jpeg,Green Iranian Raisin 22 LB,,22,121.00,$5.50,
Dried_Fruits,RAI12,RAI11.jpeg,Green Raisin 27.5 lb,,27.5,110.00,$4.00,
Dried_Fruits,APR0011,APRICOT.jpg,Imported Apricot Unpitted 28lb,28 lb,28,172.50,$6.16,
Dried_Fruits,APR00,APRICOT.jpg,Imported Dried Apricot Unpitted 22.05 lb,0.5 lb,22.05,150.00,$6.80,
Dried_Fruits,APR001,APRICOT.jpg,Imported Dried Apricot Unpitted 25lb,25 lb ,25,165.00,$6.60,
Dried_Fruits,APR02,APRICOT.jpg,Imported Dry Apricot Unpitted / 22.05lb,0.5 lb,22.05,144.00,$6.53,
Dried_Fruits,apr00111,APRICOT.jpg,Impoted Apricots with Pit 30/8 oz,8 lb,30,120.00,$4.00,
Dried_Fruits,FIGS01,,Iranian Shirazi Figs 22 lb,22 lb,22,165.00,$7.50,
Dried_Fruits,PEAR01,,Jumbo California Pears 25lb,,25,77.50,$3.10,
Dried_Fruits,PRUNES0,PRUN0001.jpg,Jumbo Pitted Prunes 10-20  / 22.05lb,,22.05,77.00,$3.49,
Dried_Fruits,PRUNES04,PRUN0001.jpg,Jumbo Prunes Unpitted 22.05lb,,22.05,77.00,$3.49,
Dried_Fruits,KIW011,KIW011.jpg,Kiwi Dried 44lb,,44,132.00,$3.00,
