categories/folders,Item Code,pic File name,Description,"oz., lb., gram, kg",Pieces Per Case,Price,Price Per Piece,Kashrut
Pickles_Peppers,OLIV10,,B.H  Green Manza Large Olives  (15-17)12/19 oz-,,12,28.00,$2.33,
Pickles_Peppers,PICK064,PICK0590.jpg,Babushka Pickles R/L 15-20  6/43oz,,6,17.50,$2.92,
Pickles_Peppers,PICK0590,PICK0590.jpg,Babushka Pickles RL 7-9  12/19oz (BLUE),,12,16.50,$1.38,
Pickles_Peppers,OLIV141,,Bait Hashita Green Pitted Olives 12/19 oz,,12,28.00,$2.33,
Pickles_Peppers,OLIV30,OLIV012.jpg,Black Pitted Olives 2/9 lt,,2,54.00,$27.00,
Pickles_Peppers,OLI013,OLI013.jpg,Black Slice Olives 12/19,,12,28.00,$2.33,
Pickles_Peppers,OLIV131,,Bnei Darom Black Olives 12/19oz,,12,26.00,$2.17,
Pickles_Peppers,EGPL1,EGPL1.jpg,Eggplants 12/19 oz,19 oz,12,21.00,$1.75,
Pickles_Peppers,EGPL21,EGPL21,Eggplants 2/9 lt,9 oz,2,48.00,$24.00,
Pickles_Peppers,GRAPE12,,Fiesta Vine Leaves 6/2kg,2 kg,6,24.00,$4.00,
Pickles_Peppers,OLIV310,,Galil Green pitted Olives  2/9 lt (Extra Large),,2,54.00,$27.00,
Pickles_Peppers,PLUM01,PLUM01.jpg,Georgia Natural Sour Green Plums 12 x 25 oz,,12,33.00,$2.75,
Pickles_Peppers,OLIV02,OLIV02.jpg,Green ManzaniloOlivesLG 12/43 oz,,12,51.00,$4.25,
Pickles_Peppers,PEPPER2,PEPPER.jpg,Hot Green Pepper (Shivka) 2/9 lt.,,2,30.00,$15.00,
Pickles_Peppers,PEPPER,PEPPER.jpg,Hot Green Peppers 12/19oz,,12,21.00,$1.75,
Pickles_Peppers,OLI05,OLI05.jpg,K-YGreen Cracked Olives12/19,,12,28.00,$2.33,
Pickles_Peppers,OLIV301,OLIV301.jpg,K.Y Black Olives Slices 2/9 lt,,2,56.00,$28.00,
Pickles_Peppers,OLIV311,OLIV02.jpg,K.YGreen Olives  2/9 lt,,2,54.00,$27.00,
Pickles_Peppers,OLIV31,OLIV31.jpg,K.YGreen pitted Olives  2/9 lt,,2,54.00,$27.00,
Pickles_Peppers,OLIV336,,K/Y Green Olives Unpitted GLASS 12/320gr,,12,32.00,$2.67,
Pickles_Peppers,OLIV337,,K/Y Green Pitted Olives GLASS 12/320gr,,12,32.00,$2.67,
Pickles_Peppers,PICK0221,PICK0221.jpeg,K/Y Pickles 18-25  12 / 19 OZ,,12,31.20,$2.60,
Pickles_Peppers,OLIV06,OLIV06.jpg,Kvutzat Yavne Black Pitted  Olives 12/19oz,,12,30.00,$2.50,
Pickles_Peppers,OLIV04,OLIV012.jpg,Kvutzat Yavneh Black Olives 12/19,,12,30.00,$2.50,
Pickles_Peppers,OLIV041,OLIV041.jpg,Kvutzat Yavneh Green Pitted Olives 12/19,,12,28.00,$2.33,
Pickles_Peppers,PICK055,PICK0221.jpeg,Kvutzat Yavneh Pickles 30-36 /6/4lb,,6,36.00,$6.00,
Pickles_Peppers,PICK002,PICK0012.jpg,Kvutzat Yavneh Pickles 400-450 2/9 lt,,2,75.00,$37.50,
Pickles_Peppers,PICK0586,PICK0221.jpeg,Kvutzat Yavneh Pickles 7-9 12/19oz+20% Free,,12,17.40,$1.45,
Pickles_Peppers,PICK061,PICK061.jpg,Kvutzat Yavneu Pickles 15-20  6/43 oz,,6,16.50,$2.75,
Pickles_Peppers,OLIV05,OLIV05.jpg,KY Green Unpitted Large Olives Manza 12/19oz,,12,28.00,$2.33,
Pickles_Peppers,PEP35,PEP35.jpeg,Marco Polo Fire Roasted Red Peppers 12/16oz,,12,24.00,$2.00,
Pickles_Peppers,AJV02,AJV02.jpg,Marco Polo Hot Ajvar 12/19oz,19 oz,12,35.00,$2.92,
Pickles_Peppers,AJV01,AJV01.jpg,Marco Polo Mild Ajvar 12/19oz,19 oz,12,35.00,$2.92,
Pickles_Peppers,CHER01,CHER01.jpg,Marco Polo Pitted Sour Cherry Compot 12/24oz,24 oz,12,33.00,$2.75,
Pickles_Peppers,PEP34,PEP34.jpeg,Marco Polo Roasted Red Peppers w/Garlic 12/19oz,,12,25.00,$2.08,
Pickles_Peppers,GRAPE10,,Mid East Grape Leaves 12/16oz,16 oz,12,36.00,$3.00,
Pickles_Peppers,OLIV012,OLIV012.jpg,Motola Black Pitted Olives 12/19oz,,12,28.00,$2.33,
Pickles_Peppers,OLIV32,,Motola Green Olives  2/9 lt,,2,54.00,$27.00,
Pickles_Peppers,OLI011,,Motola Green Slice Olives 2/9,,2,58.00,$29.00,
Pickles_Peppers,PICK021,,Motola Pickles 18-25 12/19 oz,,12,30.00,$2.50,
Pickles_Peppers,PICK0011,,Motola Pickles 401  2/9 lt,,2,56.00,$28.00,
Pickles_Peppers,GRAPE02,GRAPE02.jpg,Orlando Grape Leaves 12/16oz,16 oz,12,54.00,$4.50,
Pickles_Peppers,GRAPE03,Orlando Grape Leaves 12/16oz - KFP.jpg,Orlando Grape Leaves 12/16oz - KFP,16 oz,12,58.00,$4.83,
Pickles_Peppers,GRAPE01,GRAPE01.jpg,Orlando Grape Leaves 12/8oz,8 oz,12,36.00,$3.00,
Pickles_Peppers,OLIV14,OLIV14.jpg,P.V Black Pitted Olives 12/19 oz,,12,20.00,$1.67,
Pickles_Peppers,OLI03,OLI013.jpg,P.V. Green Olives Cracked 12/19oz,,12,28.00,$2.33,
Pickles_Peppers,ART02,ART02.gif,Palermo Marinated Artichoke Glass 12/11oz,11 oz,12,28.00,$2.33,
Pickles_Peppers,PICK0592,,Pri Vajarek  Pickles 7-9 12/19oz,,12,16.20,$1.35,
Pickles_Peppers,PICK0003,,Rezayeh Iranian Pickles 12/750,,12,24.00,$2.00,
Pickles_Peppers,ART011,ART011.jpg,Roland Artichoke Hearts Quartered 12/ 13.75 oz,7.5 oz,13.75,26.00,$1.89,
Pickles_Peppers,MUSH01,Roland Broken Mushrooms 24/15 oz.png,Roland Broken Mushrooms 24/15 oz,,24,23.00,$0.96,
Pickles_Peppers,HEAR01,HEAR01.jpg,Roland Hearts of Palm 24/14oz,14 oz,12,48.00,$4.00,
Pickles_Peppers,LYC01,LYC01.jpg,Roland Lychees 24/ 20 oz,,24,38.00,$1.58,
Pickles_Peppers,MUSH04,MUSH04.jpg,Roland Sliced Mushrooms 24/16 oz,,24,66.00,$2.75,
Pickles_Peppers,CORN01,CORN01.jpg,Roland whole Baby Corn 24/15oz,15 oz,24,20.00,$0.83,
Pickles_Peppers,MUSH03,MUSH03.jpg,Roland Whole Mushrooms 24/16 oz,,24,69.60,$2.90,
Pickles_Peppers,PICK063,PICK0590.jpg,Russian Label Pickles (Babushka) 15-20 6/43 oz(BLUE),,6,17.50,$2.92,
Pickles_Peppers,PICK065,PICK0591.jpg,Russian Label Pickles (Soniya) 15-20 6/43 oz(YELLOW),,6,17.50,$2.92,
Pickles_Peppers,PEPPER21,PEPPER.jpg,Shivka Green Hot Pepper in Glass 6/980 gr,,6,17.00,$2.83,
Pickles_Peppers,PICK0551,,Sonia R.L Pickles 30-36 /6/4lb,,6,36.00,$6.00,
Pickles_Peppers,PICK0591,PICK0591.jpg,Soniya Pickles RL 7-9 12/19oz (YELLOW),,12,16.50,$1.38,
Pickles_Peppers,PICK071,PICK0221.jpeg,Yavne Pickles 13-17  12/19.5 oz,,12,30.00,$2.50,
Pickles_Peppers,PICK0012,PICK0012.jpg,Yavne Pickles 66-80 2/9L,,2,26.00,$13.00,
Preserves-Jams,JAM26,JAM26.jpg,Ararat Apricot Preserves 24/14oz,,24,72.00,$3.00,
Preserves-Jams,JAM08,,Ararat Boisenberry Preserves 12/32oz,,12,48.00,$4.00,
Preserves-Jams,JAM22,JAM22.jpg,Ararat Cornelian Cherry (Kizil) Preserves 24/14oz,,24,72.00,$3.00,
Preserves-Jams,JAM2950,JAM22.jpg,Ararat Cornelian Cherry /Kizil Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM201,JAM201.jpg,Ararat Eggplant Pres 24/16oz,,24,72.00,$3.00,
Preserves-Jams,JAM298,JAM298.jpg,Ararat Figs Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM30,JAM30.jpg,Ararat Pitted Sour Cherry Preserves 12/15oz,,12,56.00,$4.67,
Preserves-Jams,JAM29,JAM29.jpg,Ararat Pumpkin Preserves 24/15oz,,24,72.00,$3.00,
Preserves-Jams,JAM294,JAM294.jpg,Ararat Quince (Iva) Preserve 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM296,JAM296.jpg,Ararat Raspberry Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM297,JAM297.jpg,Ararat Strawberry Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM299,JAM299.jpg,Ararat Walnuts Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM292,JAM292.jpg,Ararat White Mulberry (Tut) Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM295,JAM295.jpg,Ararat Yellow Cherry Preserves 12/15oz,,12,36.00,$3.00,
Preserves-Jams,JAM25,JAM25.jpg,Ararat Young Walnut Preserves 24/14oz,,24,72.00,$3.00,
Preserves-Jams,JAM44,JAM44.jpg,Georgia Nat Kizil Cornellian Cherry Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM40,JAM40.jpg,Georgia Naturals Blueberry Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM45,JAM45.jpg,Georgia Naturals Figs Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM41,JAM41.jpg,Georgia Naturals Quince Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM42,JAM42.jpg,Georgia Naturals Sour Cherry Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM46,JAM46.jpg,Georgia Naturals Strawberry Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM43,JAM43.jpg,Georgia Naturals White Cherry Preserve 12 x 420g,,12,36.00,$3.00,
Preserves-Jams,JAM64,,Gesas  Apricat Jam 12/380gr,,12,24.00,$2.00,
Preserves-Jams,JAM60,,Gesas Orange Jam 12/380gr,,12,24.00,$2.00,
Preserves-Jams,JAM62,,Gesas Strawberry Jam 12/380gr,,12,24.00,$2.00,
Preserves-Jams,JAM0061,JAM0061.jpg,Hero Apricot Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0040,JAM0040.jpg,Hero Bitter-Orange Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0011,JAM0011.jpg,Hero Black Cherry Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0031,JAM0031.jpg,Hero Black Currants Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0021,JAM0021.jpg,Hero Blackberry Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0121,JAM0121.jpg,Hero Blueberry Preserves 8/12 oz,,8,22.00,$2.75,
Preserves-Jams,JAM0141,JAM0141.jpg,Hero Forest Berry Preserves 8/12 oz,,8,22.00,$2.75,
Preserves-Jams,JAM0081,JAM0081.jpg,Hero Raspberry Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0161,JAM0161.jpg,Hero Red Cherry Preserves 8/12 oz,,8,22.00,$2.75,
Preserves-Jams,JAM0071,JAM0071.jpg,Hero Red Currant Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,JAM0051,JAM0051.jpg,Hero Strawberry Preserves 8/12 oz,12 oz,8,22.00,$2.75,
Preserves-Jams,KAFK08,,Kafkas Figs Preserves 12/15 oz,,12,19.20,$1.60,
Preserves-Jams,KAFK07,KAFK07.jpg,Kafkas Peach Preserves 12/15 oz,,12,24.00,$2.00,
Preserves-Jams,KAFK091,,Kafkas Quince Preserves 12/15 oz,,12,24.00,$2.00,
Preserves-Jams,JAM99,JAM99.jpg,MACKAYS Berries&Cherries Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,JAM94,JAM94.jpg,MACKAYS Blackberry Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,JAM92,JAM92.jpg,MACKAYS Blueberry Blackcurrant Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,JAM98,JAM98.png,MACKAYS Blueberry/ Pome Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,JAM96,JAM96.jpg,MACKAYS Figs Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,JAM90,JAM90.jpg,MACKAYS Ginger Preserves 6/12oz,,6,15.00,$2.50,
Preserves-Jams,SAR01,SAR01.jpg,Sarantis Fig Preserv. 12/16 oz,,12,33.00,$2.75,
Preserves-Jams,SAR02,,Sarantis Quince Preserv. 12/16 OZ,,12,33.00,$2.75,
Preserves-Jams,SAR03,SAR03.jpg,Sarantis Rose Leav.Pr. 12/16 oz,,12,33.00,$2.75,
Salt and Sugar,SALT05,SALT05.jpg,"Lior KitchenSalt Coarse"" 12/1kg""",,12,15.00,$1.25,
Salt and Sugar,SALT04,SALT04.jpg,"Lior Table Salt Fine"" 12/1kg(blue)""",,12,15.00,$1.25,
Salt and Sugar,SALT03,SALT03.jpg,"Lior Table Salt Fine"" 15/500g""",,15,18.00,$1.20,
Salt and Sugar,SALT031,SALT031.jpg,"Lior Table Salt Fine"" 18/250g""",,18,15.00,$0.83,
Salt and Sugar,SALT07,,Oz COARSE Salt 12/1kg bag (green),,12,10.20,$0.85,
Salt and Sugar,SALT23,,Oz COARSE Salt Plastic Jar 20% FREE 12/1.2 kg (green),,12,21.00,$1.75,
Salt and Sugar,SALT13,,Oz COARSE Salt Shaker 12/600gr (green),,12,12.50,$1.04,
Salt and Sugar,SALT22,SALT12.jpg,Oz FINE Salt Plastic Jar 20% FREE 12/1.2 kg (blue),,12,21.00,$1.75,
Salt and Sugar,SALT10,SALT10.jpg,Oz FINE Salt Shaker 12/300gr (blue),,12,10.50,$0.88,
Salt and Sugar,SALT12,SALT12.jpg,Oz FINE Salt Shaker 12/600gr (blue),,12,12.50,$1.04,
Salt and Sugar,SALT06,,Oz Refined EXT. FINE Salt 12/1kg bags (brown),,12,10.20,$0.85,
Salt and Sugar,SUG02,SUG02.jpg,Zarrin Hard sugar cubes 10/500 gr,,10,26.00,$2.60,
Salt and Sugar,SUG021,SUG021.webp,Zarrin Hard sugar cubes 10/500 gr (Nagila),,10,0.00,$0.00,
Soups-Vegeta,VEGE04,VEGE04.jpg,Vegeta Soup 10/1 Kg bags,,10,58.00,$5.80,
Soups-Vegeta,VEGE03,VEGE03.jpg,Vegeta Soup 12/500 gr bags,,12,37.00,$3.08,
Soups-Vegeta,VEGE02,,Vegeta Soup 24/250 gr Blue Tins,,24,51.00,$2.13,
Soups-Vegeta,VEGE01,VEGE01.jpg,Vegeta Soup 24/500 gr Blue Tins,,12,76.00,$6.33,
Soups-Vegeta,VEGE05,VEGE05.jpg,Vegeta Soup 8/2 Kg bags,,8,84.00,$10.50,
Soups-Vegeta,YEL149,YEL149.jpg,Yelli Italian Orzo & Lentil (N-Salt) 6/100gm,,6,10.50,$1.75,
Soups-Vegeta,YEL151,YEL151.jpg,Yelli Peruvian Quinoa & Vegetable (N-Salt) 6/100gm,,6,10.50,$1.75,
Soups-Vegeta,YEL150,YEL150.jpg,Yelli Siberian WildPorcini & WholeGrain (N-Salt) 6/100gm,,6,10.50,$1.75,
Soups-Vegeta,YEL152,YEL152.jpg,Yelli ThaiCongee Jasmine Rice w/Ginger (N-Salt) 6/100gm,,6,10.50,$1.75,
Soups-Vegeta,YEL153,YEL153.jpg,Yelli West Indian Massor Dal RedLentil  (N-Salt) 6/170gm,,6,10.50,$1.75,
Spreads,MILK08,MILK08.jpg,Hashachar Baking Chocolate 12/400 gm,,12,37.50,$3.13,
Spreads,MILK091,MILK091.jpg,Hashachar Milk Choc Spread 24/500gm Passover,,24,61.25,$2.55,
Spreads,MILK09,MILK091.jpg,Hashachar Milk Choclate Spread 24/500 gm,,24,61.25,$2.55,
Spreads,MILK101,MILK10.jpg,Hashachar Parve Choc Spread 24/500gm Passover,,24,61.25,$2.55,
Spreads,MILK10,MILK10.jpg,Hashachar Parve Choclate Spread 24/500 gm,,24,61.25,$2.55,
Spreads,MILK12,MILK12.jpg,Nutella 12/26.5 oz,,12,67.20,$5.60,
Spreads,MILK111,MILK111.jpg,Nutella 15/13 oz,,15,42.00,$2.80,
Spreads,MILK120,MILK120,Nutella Shipper 3 X 15  /13 oz=45 pcs,,45,126.00,$2.80,
Spreads,MILK01,MILK01.gif,Palermo Hazelnut Chocolate Spread 12/12.3 oz,,12,27.00,$2.25,
Spreads,MILK02,MILK02.gif,Palermo Swirl  Hazelnut Chocolate Spread 12/12.3 oz,,12,27.00,$2.25,
Syrup_Compot,SYRU001,,Adriatic Blueberry Syrup 12/32oz,,12,39.00,$3.25,
Syrup_Compot,POME020,POME020.jpg,Baroody Pomegranate Mollases 24/11 oz,,24,52.00,$2.17,
Syrup_Compot,VIN102,VIN102.jpg,Casa Oliva Balsamic Vinegar in Glass 12/17oz,,12,28.00,$2.33,
Syrup_Compot,POME02,POME02.jpg,Cortas Pomegranate Mollases 24/10 oz,,24,56.00,$2.33,
Syrup_Compot,SYRU021,,Golchin Quince Syrup 12x32oz,,12,39.00,$3.25,
Syrup_Compot,VIN02,VIN02.jpg,Golchin Red Vinegar 12/32 oz,,16,15.00,$0.94,
Syrup_Compot,TAH003,,Lior Tahini 12/500gr,,12,38.00,$3.17,
Syrup_Compot,SYR002,SYR002.jpg,Marco Polo Blackcurrant Syrup 12/33oz,,12,41.25,$3.44,
Syrup_Compot,SYR005,,Marco Polo Pomegranate Syrup 12/33.8 fl oz,,12,41.25,$3.44,
Syrup_Compot,SYR003,SYR003.jpg,Marco Polo Raspberry Syrup 12/33oz,,12,41.25,$3.44,
Syrup_Compot,SYR001,SYR001.jpg,Marco Polo Sour Cherry Syrup 12/33oz,,12,44.00,$3.67,
Syrup_Compot,SYR004,,Marco Polo Strawberry Syrup 12/33.8 fl oz,,12,41.25,$3.44,
Syrup_Compot,VIN101,VIN101.jpg,Modena Balsamic Vinegar 16/17 oz,,12,36.00,$3.00,
Syrup_Compot,TAH001,,Tahini 1 Pail /40lb(Shams),,1,94.00,$94.00,
Syrup_Compot,TAM01,TAM01.jpg,Tamicon Tamarind Concentrate 36/16 oz,,36,106.20,$2.95,
Syrup_Compot,SPI05,,Vanilla Extract 24/8oz,,24,16.80,$0.70,
Syrup_Compot,TAM02,,Wet Tamarind 50/14oz,,50,90.00,$1.80,
Teas,AHM0221,AHM0221.jpg,Ahm.Green Tea 6/100gr,100 grm,6,22.00,3.67,KF
Teas,AHM0222,AHM0222.jpg,Ahm.Green Tea Jasmine 6/100gr,100 grm,6,22.00,3.67,KF
Teas,AHM0223,AHM0223.jpg,Ahm.Tea Ceylon 6/100gr,100 grm,6,22.00,3.67,KF
Teas,AHM13,AHM13.jpg,Ahmad Apple Fruit Tea 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM024,AHM024.jpg,Ahmad Aromatic EG Tea Tins12/500gr -White,500 grm,12,93.00,7.75,KF
Teas,AHM005,AHM005.jpg,Ahmad Barooti Tea carton 12/16oz,16 oz,12,63.00,5.25,KF
Teas,AHM025,AHM025.jpg,Ahmad Cardamon inTins 12/500g ( Brown),500 grm,12,87.00,7.25,KF
Teas,AHM15,AHM15.jpg,Ahmad Ceylon 6/20tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM001,AHM001.jpg,Ahmad Ceylon Tea carton 24/500 gr,500 gr,24,124.00,5.17,KF
Teas,AHM17,AHM17.jpg,Ahmad Classic Selection 6/20tb,20 tb,6,13.20,$2.20,
Teas,AHM02,AHM02.jpg,Ahmad Earl Grey 12/100 tb,100 tb,10,64.00,6.40,KF
Teas,AHM01,AHM01.jpg,Ahmad Earl Grey 6/20 tb,20 tb,6,13.20,2.20,KF
Teas,AHM0202,AHM0202.jpg,Ahmad Earl Grey Aromatic 24/100 tb,100 tb,24,93.00,3.88,KF
Teas,AHM011,AHM011.jpg,Ahmad Earl Grey Decaf 6/20 tb,20 tb,6,15.00,2.50,KF
Teas,AHM021,AHM021.jpg,Ahmad Earl Grey in tins 12/200grm,200 grm,12,62.00,5.17,KF
Teas,AHM022,AHM022.jpg,Ahmad Earl Grey in tins 6/100grm,100 grm,6,22.00,3.67,KF
Teas,AHM0201,AHM0201.jpg,Ahmad Earl Grey Special Blend 24/100 tb,100 tb,24,88.00,3.67,KF
Teas,AHM04,AHM04.jpg,Ahmad English # 1 24/100 tb,100 tb,24,81.00,3.38,KF
Teas,AHM0220,AHM0220.jpg,Ahmad English #1  6/100gr,100 grm,6,22.00,3.67,KF
Teas,AHM03,AHM03.jpg,Ahmad English #1  6/20 tb,20tb,6,13.20,2.20,KF
Teas,AHM051,AHM051.jpg,Ahmad English Afternoon.tea 6/20 tb,20 tb,6,13.20,2.20,KF
Teas,AHM02200,AHM02200.jpg,Ahmad English Breakfast 6/100gr,100 grm,6,22.00,3.67,KF
Teas,AHM05,AHM05.jpg,Ahmad English Breakfast 6/20 tb,20 tb,6,13.20,2.20,KF
Teas,AHM0205,AHM0205.jpg,Ahmad English Breakfast Tea 12/100 tb,100 tb,12,45.00,3.75,KF
Teas,AHM111,AHM111.jpg,Ahmad Fruit Tea  Vanilla 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM06,AHM06.jpg,Ahmad Fruit Tea Apricot 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM09,AHM09.jpg,Ahmad Fruit Tea Blackcurrant  6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM11,AHM11.jpg,Ahmad Fruit Tea Mango Magic 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM10,AHM10.jpg,Ahmad Fruit Tea Peach/Passion  6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM07,AHM07.jpg,Ahmad Fruit Tea Raspberry  6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM16,AHM16.jpg,Ahmad Fruit Tea Selection 6/20tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM08,AHM08.jpg,Ahmad Fruit Tea Strawberry 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM121,AHM121.jpg,Ahmad Green Jasmine Tea 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM122,AHM122.jpg,Ahmad Green Lemon Vitality Tea 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM0204,AHM0204.jpg,Ahmad Green Tea 12/100 tb,100 tb,12,48.00,4.00,KF
Teas,AHM12,AHM12.jpg,Ahmad Green Tea 6/20 tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM0011,,Ahmad Green Tea W/Earl Grey Tea carton 12/500 gr,500 gr,12,67.00,5.58,KF
Teas,AHM125,AHM125.jpg,Ahmad Green/Selection Tea 6/20tb,20 tb,6,$13.20,$2.20,KF
Teas,AHM002,AHM002.jpg,Ahmad Gunpowder Green Tea carton 12/500gr,500 gr,12,69.00,5.75,KF
Teas,AHM170,AHM170.jpg,Ahmad Herb. Camomi/Lemongras Tea 6/20tb,20 tb,6,13.20,$2.20,
Teas,AHM171,AHM171.jpg,Ahmad Herb. Mixed Berry Tea 6/20tb,20 tb,6,13.20,$2.20,
Teas,AHM172,AHM172.jpg,Ahmad Herb. Mixed Citrus Tea 6/20tb,20 tb,6,13.20,$2.20,
Teas,AHM173,AHM173.jpg,Ahmad Herb. Peppermint/lemon Tea 6/20tb,20 tb,6,13.20,$2.20,
